index, sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit
2242,F,single,27.66,0,manuf,tertiary,6735.57,33393.15,1495.96,B,3.8,1.0,3.8
3034,M,single,28.41,0,legal,tertiary,7908.91,19077.52,2500.47,B,3.8,1.0,3.8
2163,F,divorced,26.59,0,education,postgrad,6004.75,29399.76,2059.64,B,3.8,1.0,3.8
1543,F,single,28.32,0,legal,secondary,3261.32,26817.42,2444.8,B,3.8,1.0,3.8
2466,F,married,30.01,2,construct,secondary,11968.81,52477.87,6196.94,A,6.2,0.6,3.7199999999999998
3438,M,married,28.99,3,legal,professional,11722.51,35623.15,8755.28,A,6.2,0.6,3.7199999999999998
2290,M,single,28.0,0,legal,tertiary,5066.47,31337.98,1578.08,B,3.7,1.0,3.7
3455,F,single,27.62,0,manuf,postgrad,6045.18,16467.27,2665.31,B,3.7,1.0,3.7
3633,M,single,27.17,0,government,tertiary,6116.22,24927.6,2055.24,B,3.7,1.0,3.7
1821,F,single,21.59,0,legal,tertiary,3281.89,35993.53,2062.7,B,3.7,1.0,3.7
3884,F,single,20.73,0,manuf,postgrad,5929.11,33569.56,2187.32,B,3.7,1.0,3.7
3088,F,single,27.98,0,IT,tertiary,5839.0,35541.47,948.92,B,3.7,1.0,3.7
1260,F,single,28.88,0,manuf,tertiary,5008.52,30031.57,1341.59,B,3.7,1.0,3.7
4800,F,single,27.74,0,finance,tertiary,3183.51,28380.73,2003.02,B,3.7,1.0,3.7
4852,F,married,28.36,1,manuf,professional,9138.33,52412.29,6620.24,A,6.1,0.6,3.6599999999999997
2173,F,single,24.19,0,construct,secondary,10010.02,11928.91,3105.65,B,3.6,1.0,3.6
3459,F,single,27.87,0,finance,tertiary,4123.52,25255.54,1897.91,B,3.6,1.0,3.6
4440,M,single,27.97,0,manuf,postgrad,9475.5,7552.2,2814.74,B,3.6,1.0,3.6
2803,M,single,18.84,0,medicine,tertiary,6960.13,38245.69,1733.23,B,3.6,1.0,3.6
4995,F,single,27.94,0,education,tertiary,6410.12,30317.85,1000.98,B,3.6,1.0,3.6
2050,F,single,28.69,0,manuf,postgrad,9049.82,7367.16,2662.97,B,3.6,1.0,3.6
4459,M,single,20.28,0,government,postgrad,4770.78,24436.57,2983.04,B,3.6,1.0,3.6
2558,M,single,28.06,0,finance,tertiary,6017.15,19400.16,2139.6,B,3.6,1.0,3.6
1634,F,single,27.95,0,construct,tertiary,3736.27,24351.14,1917.53,B,3.6,1.0,3.6
3118,M,single,27.19,0,construct,postgrad,2668.68,27595.95,2024.6,B,3.6,1.0,3.6
4704,F,single,27.2,0,government,postgrad,9131.67,24809.6,1431.89,B,3.6,1.0,3.6
3979,F,married,55.35,2,legal,professional,11351.92,59930.54,5954.57,A,5.9,0.6,3.54
2537,F,single,26.33,0,IT,tertiary,7609.14,24010.43,1603.31,B,3.5,1.0,3.5
1171,M,single,23.72,0,medicine,tertiary,10310.93,21226.83,1876.78,B,3.5,1.0,3.5
1319,M,single,21.92,0,finance,tertiary,4621.43,37156.53,1254.53,B,3.5,1.0,3.5
4056,F,single,23.85,0,manuf,tertiary,5329.87,32071.21,1472.53,B,3.5,1.0,3.5
2140,M,single,22.5,0,manuf,tertiary,6471.03,32963.49,1457.08,B,3.5,1.0,3.5
1970,F,single,27.92,0,legal,secondary,3984.31,28361.13,1081.52,B,3.5,1.0,3.5
2081,M,single,23.5,0,education,postgrad,5776.15,23715.5,2020.8,B,3.5,1.0,3.5
3913,F,divorced,26.79,1,government,tertiary,5540.08,16242.79,2410.22,B,3.5,1.0,3.5
3132,M,single,21.69,0,IT,tertiary,7204.37,21950.87,2326.22,B,3.5,1.0,3.5
1082,F,single,28.13,0,finance,tertiary,5609.16,17401.46,1975.51,B,3.5,1.0,3.5
2847,F,single,27.54,0,medicine,secondary,4332.6,28701.95,1054.5,B,3.5,1.0,3.5
3396,M,single,27.01,0,legal,tertiary,8217.82,24322.22,1332.82,B,3.5,1.0,3.5
1820,F,married,28.79,0,medicine,postgrad,16881.01,39255.63,5899.82,A,5.8,0.6,3.48
1506,F,married,39.0,0,legal,professional,10722.37,48214.17,6158.37,A,5.8,0.6,3.48
3711,F,single,24.69,0,manuf,postgrad,6112.06,22546.11,1802.87,B,3.4,1.0,3.4
3524,M,single,20.33,0,finance,tertiary,5997.97,22593.05,2503.05,B,3.4,1.0,3.4
2780,F,single,23.23,0,manuf,tertiary,3755.34,28483.16,1717.86,B,3.4,1.0,3.4
3113,M,single,19.33,0,medicine,secondary,3303.93,32621.04,1998.12,B,3.4,1.0,3.4
2579,M,single,25.23,0,government,postgrad,9884.57,6296.63,2609.53,B,3.4,1.0,3.4
2557,M,single,23.05,0,medicine,secondary,5065.94,19894.28,2261.46,B,3.4,1.0,3.4
2928,F,single,25.83,0,finance,tertiary,8263.5,22434.99,1326.65,B,3.4,1.0,3.4
1090,M,single,28.0,0,education,postgrad,6174.21,12218.26,2193.1,B,3.4,1.0,3.4
3020,F,single,26.42,0,finance,tertiary,6022.14,23818.45,1236.9,B,3.4,1.0,3.4
1497,F,single,20.32,0,medicine,tertiary,6772.39,22816.7,2077.06,B,3.3,1.0,3.3
2941,M,single,18.74,0,IT,tertiary,5161.07,30144.7,1704.29,B,3.3,1.0,3.3
3046,M,married,38.44,1,finance,professional,10993.96,49980.02,4989.38,A,5.5,0.6,3.3
3044,M,single,27.53,0,construct,tertiary,4988.51,8184.41,2319.54,B,3.3,1.0,3.3
2209,M,married,34.5,2,finance,professional,12250.39,48349.86,4542.68,A,5.5,0.6,3.3
2953,F,married,43.81,1,IT,professional,17196.96,33994.86,5536.62,A,5.5,0.6,3.3
3899,F,single,22.92,0,finance,tertiary,5412.97,18103.46,2257.36,B,3.3,1.0,3.3
4148,F,married,44.6,2,IT,professional,11018.49,33483.98,6929.48,A,5.5,0.6,3.3
1790,M,single,25.31,0,medicine,secondary,3141.81,20760.5,1793.44,B,3.3,1.0,3.3
1855,F,single,28.03,0,medicine,secondary,3901.41,19972.8,1226.78,B,3.3,1.0,3.3
4838,M,married,38.18,0,IT,professional,16873.74,26372.92,6125.62,A,5.5,0.6,3.3
4036,M,married,29.22,1,construct,postgrad,10045.11,53157.56,3999.99,A,5.4,0.6,3.24
3213,F,married,32.82,1,IT,professional,14417.33,33815.58,5330.74,A,5.4,0.6,3.24
2863,F,single,19.05,0,medicine,tertiary,5084.03,30177.69,1233.25,B,3.2,1.0,3.2
3098,F,single,27.45,0,IT,tertiary,2456.41,23404.98,1059.42,B,3.2,1.0,3.2
4792,F,single,20.75,0,education,tertiary,4285.67,25753.39,1509.39,B,3.2,1.0,3.2
2931,M,single,24.77,0,manuf,postgrad,3922.88,22386.86,1313.52,B,3.2,1.0,3.2
1544,M,single,21.87,0,finance,tertiary,5517.98,11030.76,2577.95,B,3.2,1.0,3.2
2278,F,single,20.53,0,finance,tertiary,5998.35,30418.89,1148.38,B,3.2,1.0,3.2
1108,F,divorced,27.51,1,finance,tertiary,3206.99,21876.65,1170.31,B,3.2,1.0,3.2
4612,F,divorced,26.48,2,government,tertiary,5017.54,20137.75,1210.87,B,3.2,1.0,3.2
1459,M,single,19.76,0,IT,tertiary,5905.1,23891.81,1693.63,B,3.2,1.0,3.2
3774,F,single,22.1,0,IT,tertiary,7508.56,17062.75,1772.85,B,3.2,1.0,3.2
4072,F,married,58.13,0,construct,tertiary,12625.48,49295.63,5184.89,A,5.3,0.6,3.1799999999999997
3765,F,married,36.92,0,finance,professional,11002.87,23935.39,6605.57,A,5.3,0.6,3.1799999999999997
3168,M,married,40.02,0,medicine,postgrad,10365.77,44906.62,4469.14,A,5.2,0.6,3.12
4481,M,married,27.87,2,legal,postgrad,12721.62,34393.84,4907.25,A,5.2,0.6,3.12
1045,F,married,28.62,2,legal,postgrad,10001.84,40463.27,4705.42,A,5.2,0.6,3.12
3091,F,single,24.74,0,IT,secondary,2416.86,16485.31,1704.09,B,3.1,1.0,3.1
1028,M,single,21.74,0,government,tertiary,4081.58,28519.68,858.28,B,3.1,1.0,3.1
4162,M,single,26.18,0,government,tertiary,7097.47,19208.17,542.77,B,3.1,1.0,3.1
3778,M,single,20.9,0,finance,secondary,3103.49,17871.41,2043.46,B,3.1,1.0,3.1
2580,M,single,19.71,0,construct,tertiary,9884.57,6296.63,2609.53,B,3.1,1.0,3.1
4482,M,married,39.46,2,construct,secondary,12721.62,34393.84,4907.25,A,5.1,0.6,3.0599999999999996
1147,M,married,36.05,2,medicine,professional,4459.5,30030.01,6121.81,A,5.1,0.6,3.0599999999999996
4921,M,married,46.2,2,manuf,professional,12220.45,55606.33,3287.57,A,5.1,0.6,3.0599999999999996
4035,F,married,55.04,4,legal,postgrad,10045.11,53157.56,3999.99,A,5.0,0.6,3.0
1075,F,single,19.57,0,construct,secondary,6022.3,15732.71,2076.71,B,3.0,1.0,3.0
1861,M,single,18.97,0,education,tertiary,6316.49,18966.56,1700.3,B,3.0,1.0,3.0
2915,F,married,49.3,3,IT,professional,8852.91,43655.42,4866.17,A,5.0,0.6,3.0
2811,F,single,21.29,0,construct,postgrad,4514.35,18001.26,1474.38,B,3.0,1.0,3.0
2801,M,single,26.81,0,IT,secondary,2638.26,16071.38,1230.6,B,3.0,1.0,3.0
1092,F,single,20.26,0,finance,tertiary,6102.69,22341.07,1224.25,B,3.0,1.0,3.0
4983,F,single,25.12,0,IT,secondary,3498.77,9470.16,1761.8,B,3.0,1.0,3.0
3366,M,single,27.73,0,education,tertiary,3854.38,20001.2,293.54,B,3.0,1.0,3.0
3715,F,married,40.61,1,legal,postgrad,9866.57,39977.43,4368.58,A,5.0,0.6,3.0
1618,F,single,27.89,0,manuf,tertiary,4780.38,14009.77,907.26,B,3.0,1.0,3.0
3887,F,single,24.28,0,education,tertiary,4838.8,16047.67,1190.4,B,3.0,1.0,3.0
2980,F,single,29.0,0,legal,secondary,512.55,12713.74,1498.65,B,3.0,1.0,3.0
1963,M,single,27.63,0,education,tertiary,3996.57,23001.24,212.09,B,3.0,1.0,3.0
1207,M,married,51.62,2,IT,professional,8264.78,42469.55,5004.01,A,4.9,0.6,2.94
2962,M,married,38.39,2,legal,postgrad,9716.73,40142.47,4163.75,A,4.9,0.6,2.94
4252,F,married,38.53,1,legal,postgrad,9404.27,44198.23,3555.47,A,4.9,0.6,2.94
2717,F,single,19.49,0,education,tertiary,5900.49,21132.48,1089.5,B,2.9,1.0,2.9
1134,M,single,20.68,0,IT,tertiary,6152.76,26369.21,531.72,B,2.9,1.0,2.9
1157,M,single,27.68,0,education,secondary,1967.76,13973.39,1053.46,B,2.9,1.0,2.9
1756,M,single,21.53,0,manuf,tertiary,3809.46,12119.15,1986.86,B,2.9,1.0,2.9
4005,M,single,21.15,0,construct,tertiary,4623.12,20011.77,1033.33,B,2.9,1.0,2.9
3453,M,single,18.77,0,IT,tertiary,4057.51,15692.69,2003.45,B,2.9,1.0,2.9
3831,M,single,21.7,0,manuf,tertiary,5436.31,19906.08,979.72,B,2.9,1.0,2.9
2896,F,single,27.92,0,manuf,secondary,2689.39,14889.8,593.5,B,2.9,1.0,2.9
1719,F,divorced,25.85,0,manuf,secondary,2432.68,17805.66,889.97,B,2.9,1.0,2.9
2387,F,single,28.0,0,manuf,secondary,2536.1,14226.54,766.61,B,2.9,1.0,2.9
4321,F,married,56.66,2,government,professional,13094.78,41577.53,4142.19,A,4.8,0.6,2.88
2596,F,married,37.4,4,finance,postgrad,13824.47,44856.0,2641.84,A,4.8,0.6,2.88
2155,M,married,39.99,2,IT,postgrad,13158.07,27812.89,4316.18,A,4.8,0.6,2.88
3012,F,married,49.56,1,finance,postgrad,14919.37,45894.12,2738.41,A,4.8,0.6,2.88
2790,F,married,24.8,0,legal,postgrad,5576.58,39638.29,4400.11,A,4.7,0.6,2.82
4828,F,married,49.46,1,IT,professional,6509.8,33716.99,5398.81,A,4.7,0.6,2.82
1338,M,married,32.17,2,government,postgrad,11302.02,42491.95,2507.79,A,4.7,0.6,2.82
2265,F,married,31.83,1,manuf,professional,11759.09,29986.64,3787.94,A,4.7,0.6,2.82
4052,F,married,42.44,0,medicine,postgrad,4912.98,44630.0,3857.94,A,4.7,0.6,2.82
4683,F,single,27.41,0,education,secondary,3484.9,12015.52,613.98,B,2.8,1.0,2.8
3826,F,divorced,25.24,1,finance,tertiary,5996.09,14739.91,417.6,B,2.8,1.0,2.8
1315,F,single,20.6,0,construct,tertiary,4769.24,14668.73,1272.98,B,2.8,1.0,2.8
1393,F,single,25.79,0,manuf,tertiary,5207.45,7306.05,1015.11,B,2.8,1.0,2.8
3216,M,single,27.6,0,government,secondary,3449.8,11605.89,765.99,B,2.8,1.0,2.8
3042,M,single,18.57,0,government,tertiary,4988.51,8184.41,2319.54,B,2.8,1.0,2.8
2677,F,single,26.29,0,government,secondary,4379.0,11326.62,795.15,B,2.8,1.0,2.8
4656,M,single,20.27,0,government,tertiary,6690.21,20000.0,832.78,B,2.8,1.0,2.8
2178,M,single,20.01,0,government,tertiary,3552.57,16997.28,1475.82,B,2.8,1.0,2.8
3830,F,single,26.94,0,government,secondary,2549.72,11993.16,695.32,B,2.8,1.0,2.8
2528,F,single,28.03,0,manuf,secondary,2860.89,11587.58,803.52,B,2.8,1.0,2.8
4941,F,single,19.27,0,legal,secondary,2808.27,19988.96,1377.19,B,2.8,1.0,2.8
1263,F,married,46.34,1,legal,postgrad,4112.24,42339.04,4231.79,A,4.6,0.6,2.76
1982,F,married,54.58,3,legal,postgrad,9812.87,34692.69,4697.37,A,4.6,0.6,2.76
4781,F,married,39.88,2,finance,postgrad,9008.69,43629.09,2949.41,A,4.6,0.6,2.76
1683,M,married,39.12,0,IT,postgrad,13127.67,35096.65,3084.54,A,4.6,0.6,2.76
4104,M,married,31.25,0,IT,postgrad,13427.64,30024.06,3147.04,A,4.6,0.6,2.76
3637,F,married,38.51,2,IT,postgrad,8986.99,30237.19,4081.09,A,4.6,0.6,2.76
2976,M,married,30.03,2,medicine,tertiary,2724.88,41304.98,3190.64,A,4.6,0.6,2.76
4877,M,married,23.46,2,medicine,postgrad,10249.68,37567.8,4035.06,A,4.6,0.6,2.76
3136,F,married,33.36,3,construct,tertiary,9305.9,35464.91,3320.64,A,4.6,0.6,2.76
4469,F,married,43.26,0,manuf,professional,7236.62,29804.87,4687.41,A,4.6,0.6,2.76
4746,F,married,33.82,0,legal,tertiary,6762.25,45480.97,2813.22,A,4.6,0.6,2.76
2317,M,single,27.81,0,government,secondary,2212.71,9441.11,787.11,B,2.7,1.0,2.7
4062,M,single,25.4,0,manuf,secondary,2172.62,10964.36,803.49,B,2.7,1.0,2.7
2815,F,single,19.89,0,finance,secondary,3362.2,16169.74,1209.59,B,2.7,1.0,2.7
3965,F,single,22.79,0,finance,tertiary,6197.77,13636.92,561.87,B,2.7,1.0,2.7
2375,M,single,23.59,0,manuf,secondary,2230.19,11304.48,1113.52,B,2.7,1.0,2.7
3828,M,single,25.24,0,manuf,secondary,4036.6,11029.76,788.11,B,2.7,1.0,2.7
1901,M,married,39.41,2,legal,tertiary,7889.52,30702.03,3991.23,A,4.5,0.6,2.6999999999999997
4672,F,married,40.14,1,medicine,postgrad,6396.18,40939.57,3254.78,A,4.5,0.6,2.6999999999999997
2286,F,married,27.25,2,manuf,professional,7419.12,28574.0,3967.54,A,4.5,0.6,2.6999999999999997
1538,M,married,24.69,1,government,professional,4382.94,38142.77,4078.88,A,4.5,0.6,2.6999999999999997
1353,F,married,46.73,1,medicine,professional,6927.25,34780.62,4306.22,A,4.5,0.6,2.6999999999999997
1177,F,married,39.98,2,government,professional,3674.39,31136.81,4721.18,A,4.5,0.6,2.6999999999999997
1899,F,married,39.36,1,manuf,postgrad,10129.56,25076.62,3882.63,A,4.4,0.6,2.64
2431,F,married,29.0,0,IT,tertiary,8825.1,34080.86,2663.18,A,4.4,0.6,2.64
1339,F,married,39.11,1,manuf,professional,5037.78,3312.87,6594.14,A,4.4,0.6,2.64
4103,M,married,35.05,2,manuf,professional,11271.29,15057.25,4502.76,A,4.4,0.6,2.64
2640,F,married,41.99,2,manuf,postgrad,6913.77,40846.7,2963.76,A,4.4,0.6,2.64
4260,F,married,40.32,1,finance,postgrad,14927.92,29171.67,2722.35,A,4.4,0.6,2.64
4287,F,married,40.0,1,legal,postgrad,10000.16,34015.69,3041.16,A,4.4,0.6,2.64
1373,F,married,32.65,1,manuf,postgrad,8032.1,27765.1,3346.63,A,4.4,0.6,2.64
1327,F,married,36.18,1,government,postgrad,7401.34,37223.55,2814.56,A,4.4,0.6,2.64
2732,M,married,59.3,2,finance,postgrad,8985.51,29635.53,4858.88,A,4.4,0.6,2.64
2259,M,married,54.08,1,IT,postgrad,11513.95,29937.42,3968.93,A,4.4,0.6,2.64
3129,F,married,28.44,1,IT,tertiary,9692.85,24417.25,3595.77,A,4.4,0.6,2.64
1907,F,married,39.96,1,IT,postgrad,6814.42,40081.78,3003.51,A,4.4,0.6,2.64
1940,F,single,18.2,0,finance,secondary,1634.55,13732.96,1587.51,B,2.6,1.0,2.6
4069,F,single,21.03,0,education,tertiary,4007.78,21272.9,203.42,B,2.6,1.0,2.6
4483,M,single,21.91,0,education,secondary,2387.47,14621.39,815.87,B,2.6,1.0,2.6
3573,M,single,28.01,0,manuf,secondary,2140.5,8377.58,510.38,B,2.6,1.0,2.6
4344,M,divorced,27.54,2,education,secondary,2217.18,11696.08,30.86,B,2.6,1.0,2.6
4406,M,single,18.67,0,government,tertiary,7646.33,10544.23,1250.22,B,2.6,1.0,2.6
3555,F,single,18.83,0,legal,secondary,2890.92,10999.91,1500.04,B,2.6,1.0,2.6
1127,F,married,29.12,0,government,postgrad,6036.18,33301.53,3005.17,A,4.3,0.6,2.5799999999999996
3986,M,married,35.61,2,legal,tertiary,11836.42,46907.68,971.43,A,4.3,0.6,2.5799999999999996
3925,M,married,31.98,1,legal,postgrad,10042.51,33808.37,2115.09,A,4.3,0.6,2.5799999999999996
4151,F,married,29.95,0,education,professional,8366.13,11356.18,4540.69,A,4.3,0.6,2.5799999999999996
1063,F,married,40.35,2,construct,professional,8985.0,32613.1,3017.52,A,4.3,0.6,2.5799999999999996
3052,M,married,51.57,1,finance,postgrad,10571.91,32363.95,3532.3,A,4.3,0.6,2.5799999999999996
3860,F,married,29.31,2,legal,tertiary,3817.63,44482.93,2176.91,A,4.3,0.6,2.5799999999999996
1658,M,married,40.07,1,legal,tertiary,6848.21,29119.44,3703.87,A,4.3,0.6,2.5799999999999996
2036,F,married,38.61,1,finance,postgrad,7484.25,29301.34,3108.21,A,4.2,0.6,2.52
2730,F,married,33.4,0,medicine,tertiary,2741.98,24666.35,4014.35,A,4.2,0.6,2.52
3463,F,married,52.05,2,medicine,postgrad,11730.77,22314.39,4038.58,A,4.2,0.6,2.52
1140,F,married,64.07,1,finance,postgrad,8793.84,45522.56,3020.4,A,4.2,0.6,2.52
2762,F,married,40.53,3,construct,tertiary,9911.99,34117.96,2520.57,A,4.2,0.6,2.52
3626,F,married,28.49,2,government,postgrad,12593.6,24999.71,2489.48,A,4.2,0.6,2.52
2963,F,married,31.38,1,IT,tertiary,5941.22,33316.44,2415.98,A,4.2,0.6,2.52
3024,F,married,26.12,3,medicine,tertiary,7587.65,34620.2,2768.99,A,4.2,0.6,2.52
3029,M,married,41.58,3,IT,tertiary,7816.0,31363.54,3237.41,A,4.2,0.6,2.52
4575,F,married,38.03,1,manuf,postgrad,12817.2,16910.36,3546.39,A,4.2,0.6,2.52
